
> tidy <- read.table("tidy_data_set_averages.txt")
> tidy[1:26,1:6]
        V1                V2         V3         V4         V5         V6
1  subject          activity tbodyacc-x tbodyacc-y tbodyacc-z tbodyacc-x
2        1           walking     0.2773    -0.0174    -0.1111    -0.2837
3        1   walkingupstairs     0.2555     -0.024    -0.0973    -0.3547
4        1 walkingdownstairs     0.2892    -0.0099    -0.1076       0.03
5        1           sitting     0.2612    -0.0013    -0.1045    -0.9772
6        1          standing     0.2789    -0.0161    -0.1106    -0.9958
7        1            laying     0.2216    -0.0405    -0.1132    -0.9281
8        3           walking     0.2764    -0.0186    -0.1055    -0.4236
9        3   walkingupstairs     0.2472    -0.0214    -0.1525    -0.3044
10       3 walkingdownstairs     0.2776    -0.0227    -0.1168     0.0464
11       3           sitting     0.2771    -0.0157    -0.1092    -0.9868
12       3          standing     0.2779    -0.0184    -0.1059    -0.9873
13       3            laying     0.2814    -0.0182    -0.1072    -0.9741
14       5           walking     0.2756    -0.0172    -0.1127    -0.3604
15       5   walkingupstairs     0.2608    -0.0324    -0.1101    -0.3131
16       5 walkingdownstairs     0.2924    -0.0194    -0.1161    -0.0574
17       5           sitting     0.2572    -0.0035    -0.0984     -0.971
18       5          standing       0.28    -0.0143    -0.1016    -0.9667
19       5            laying     0.2755     -0.019    -0.1013    -0.9828
20       6           walking     0.2786    -0.0148    -0.1114    -0.4408
21       6   walkingupstairs     0.2709     -0.032    -0.1142    -0.2049
22       6 walkingdownstairs       0.28    -0.0098    -0.1068     0.0112
23       6           sitting     0.2715    -0.0072    -0.1059    -0.9803
24       6          standing     0.2805    -0.0095    -0.0962    -0.9769
25       6            laying     0.2636     -0.015    -0.1107    -0.9542
26       7           walking     0.2778    -0.0173    -0.1077    -0.2941

